# COMMAND: LC_ALL=C dmidecode -t memory
# TIME: 2026-04-22 17:04:04

# dmidecode 3.4
Getting SMBIOS data from sysfs.
SMBIOS 3.3.0 present.

Handle 0x0000, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Serial Number: 8A91502451B0094B12
	Asset Tag: 2451 
	Part Number: CXMR4E464R8AS-CB1C            
	Rank: 2
	Configured Memory Speed: 4000 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: None
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 11, Hex 0x91
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

Handle 0x001D, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x0000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM151
	Bank Locator: SOCKET 1 CHANNEL 5 DIMM 1
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Cxmt
	Serial Number: 8A91502451B0094C1C
	Asset Tag: 2451 
	Part Number: CXMR4E464R8AS-CB1C            
	Rank: 2
	Configured Memory Speed: 4000 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: None
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 11, Hex 0x91
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

Handle 0x001E, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x0000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM160
	Bank Locator: SOCKET 1 CHANNEL 6 DIMM 0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Cxmt
	Serial Number: 8A91502451B00931ED
	Asset Tag: 2451 
	Part Number: CXMR4E464R8AS-CB1C            
	Rank: 2
	Configured Memory Speed: 4000 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: None
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 11, Hex 0x91
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

Handle 0x001F, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x0000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM161
	Bank Locator: SOCKET 1 CHANNEL 6 DIMM 1
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Cxmt
	Serial Number: 8A91502451B0095667
	Asset Tag: 2451 
	Part Number: CXMR4E464R8AS-CB1C            
	Rank: 2
	Configured Memory Speed: 4000 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: None
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 11, Hex 0x91
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

Handle 0x0020, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x0000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM170
	Bank Locator: SOCKET 1 CHANNEL 7 DIMM 0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Cxmt
	Serial Number: 8A91502451B0095167
	Asset Tag: 2451 
	Part Number: CXMR4E464R8AS-CB1C            
	Rank: 2
	Configured Memory Speed: 4000 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: None
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 11, Hex 0x91
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

Handle 0x0021, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x0000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM171
	Bank Locator: SOCKET 1 CHANNEL 7 DIMM 1
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Cxmt
	Serial Number: 8A91502451B00949EF
	Asset Tag: 2451 
	Part Number: CXMR4E464R8AS-CB1C            
	Rank: 2
	Configured Memory Speed: 4000 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: None
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 11, Hex 0x91
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

